v_sku,v_nickname,v_rating,v_content,v_status,v_date_added
Wrap_11,Ryan,5,Pretty all around good product I liked it fits well and won’t come off my sunglasses at all haven’t really used due to winter but think they will do the trick in the summer,1,2021年1月17日 00:00:00
Wrap_11,Maria munoz,5,Really good will recommend,1,2020年11月16日 00:00:00
Wrap_11,Roberto Luna Ortiz,5,The best retainer I have purchased.,1,2020年10月15日 00:00:00
Wrap_11,Ceegee Strickland,5,I like the the go great with my costas,1,2020年10月9日 00:00:00
Wrap_11,Amazon Customer,5,The material is fantastic because the glasses don't slide off of my nose like some of the other models. Great polarization for on the water use. Highly recommend.,1,2020年7月10日 00:00:00
Wrap_11,Amazon Customer,5,Great price and fast shipping!! Very happy with my purchase.,1,2020年1月21日 00:00:00
Wrap_11,Gerald Genna,5,A++,1,2019年7月20日 00:00:00
Wrap_11,Camille,5,Such cute glasses! Great price and very comfortable. They fit well and aren’t too heavy. Practical carrying case included as well.,1,2019年5月10日 00:00:00
Wrap_11,YuyuB,5,I absolutely love these glasses it is my 4rth pair of Costas and they fit comfortably and I love that they are made with recycled materials I got many compliments !,1,2019年3月4日 00:00:00
Wrap_11,Bo Markovic,5,I've used Maui Jim for a long time.  This is my first pair of Costa glasses.  I am impressed by the clarity and how comfortable they are.  In my opinion they are a little less durable than tbe Maui glasses but for 100$ less than the comparable competition it's worth the buy.  No glare on the boat and can see the fish very well.,1,2021年4月24日 00:00:00
Wrap_11,Raisa,5,Product is perfect,1,2021年4月22日 00:00:00
Wrap_11,Matthew Rinlee,5,Real glass folks.  580G.  $100 off retail.,1,2021年4月14日 00:00:00
Wrap_11,Victor Gutierrez,5,"Excellent product, love my Costa’s.",1,2021年4月10日 00:00:00
Wrap_11,Robert Peardon,5,I love the sunglass they fit very well and block the sun out,1,2021年4月9日 00:00:00
Wrap_11,HolzyC,5,These are the best glasses o have ever owned,1,2021年4月3日 00:00:00
Wrap_11,andrew black,5,Love my Costa glasses,1,2021年3月31日 00:00:00
Wrap_11,Michael A Molle,5,I like the look in the feel of these glasses I am going to order another pair in a different color that’s how much I like them,1,2021年2月19日 00:00:00
Wrap_11,Elizabeth gonzalez,5,Perfecto mejor de lo q esperaba recomendadoo,1,2020年12月17日 00:00:00
Wrap_24,Christian Morton,5,Perfect sunglasses.,1,2020年9月7日 00:00:00
Wrap_24,Josh483,5,I love the comfort and look. The lenses are so clear. They take the glare away on the water and they stay on my face at high speeds.,1,2020年8月12日 00:00:00
Wrap_24,A Roth,5,Got a good product for my money.,1,2020年7月11日 00:00:00
Wrap_24,Shannon Durrence,5,"Love the glasses, they look great and feel great for a fantastic price",1,2020年5月11日 00:00:00
Wrap_24,Julia Mack,5,"First pair of actual costas! LOVE them! FAST shipping, arrived a day early. Super happy with them. lightweight and polarization is perfect!",1,2020年5月4日 00:00:00
Wrap_24,Christy R.,5,"I got these with my birthday money in the summer of last year. ANDdddd, I have to say this purchase was definitely money well spent! They are ABSOLUTELY comfortable on my face. Not too heavy, too big, too tight around my temples or anything. (I get a lot of headaches from heavy stuff weighing on my nose & I don’t have any trouble with these) This was a GREAT purchase. If your reading other reviews that are negative. I don’t believe they got their glasses from this site cause mine are well worth the money!!????",1,2020年4月16日 00:00:00
Wrap_24,Kenny Watkins,5,Great product and fair price,1,2019年9月19日 00:00:00
Wrap_24,Chasamys,5,Arrived earlier than projected. Great fit and the clarity verses my other name brand sunglasses is incredible. Great buy.,1,2019年8月27日 00:00:00
Wrap_24,Angela Rhodes,5,"I was hesitant at first, but I went ahead and ordered and I was not disappointed. Came with REAL costas, the case, the wipe, all in the original costa box. I have had these same glasses before so I knew what to expect with how they are made and I love them!",1,2019年6月29日 00:00:00
Wrap_24,Mitch Woodall,5,Awesome glasses!,1,2019年6月7日 00:00:00
Wrap_24,Art T.,3,This is the first plastic lens Costa that I have purchased. The overall quality did not seem to be up to their  high standards. The nose piece is completely different from the identical model that I purchased five years ago and therefore did not fit as well.,1,2020年9月6日 00:00:00
Wrap_24,Graham,5,"Great customer service, great products for a fabulous price",1,2020年8月29日 00:00:00
Wrap_24,Ron,5,"Comfortable, look good, great view. Money well-spent!",1,2020年4月30日 00:00:00
Wrap_24,Monica L,5,"Would buy again, probably will in a different color.  Husband was very happy!",1,2020年2月19日 00:00:00
Wrap_24,Tugboat,5,"My third pair, great quality",1,2020年2月9日 00:00:00
Wrap_24,Amazon Customer,5,well made,1,2020年2月8日 00:00:00
Wrap_24,John T.,5,These sunglasses are great. I have worn Costa for years. I won’t wear anything else.,1,2021年1月24日 00:00:00
Wrap_24,Bryan Griffin,5,I love the fact that there very light and easy to wear with my hearing aids. Also love how clear everything looks .,1,2020年12月12日 00:00:00
Wrap_24,Nikki G,5,Love these sunglasses. So light weight.,1,2020年8月10日 00:00:00
Wrap_24,Celester,5,They feel fragile but I keep them in their case.  I find the light weight to be a positive otherwise. They slightly touch my cheek but I don't care because they are my favorite shades. I love the rust color. It lets in more light than my other glasses which is why I purchased.  I also enjoy the rounded shape.,1,2020年2月11日 00:00:00
Wrap_24,harry,5,"This is my second pair, they are just as good as the one I purchased in a retail store.",1,2021年3月21日 00:00:00
Wrap_24,BJA,5,Adjusts easily and grips glasses tight.,1,2021年4月20日 00:00:00
Wrap_24,cathryn cremens-basbas,5,"Convenient, secure, lightweight",1,2021年3月28日 00:00:00
Wrap_24,Amazon Customer,5,"These are a perfect fit on my new Costa Fisch sunglasses.  I have used other adjustable holders in the past, but i like this one better.  The ends fit snug on my Fisch sunglasses.",1,2021年3月15日 00:00:00
Aviators_2,Ray,5,These are the best eye glass straps that I have owned.  They are very lightweight and don't interfere with other clothing. They easily adjust for the right position when taking them down to hang around the neck.,1,2020年8月14日 00:00:00
Aviators_2,Chris Evans,5,Thumbs up,1,2021年2月11日 00:00:00
Aviators_2,James S,5,Love these sunglasses plain and simple. My new favorite and wear them anytime I can.,1,2021年2月1日 00:00:00
Aviators_2,David Sartain,5,Great glasses. They came with all the documentation.,1,2020年5月12日 00:00:00
Aviators_2,Paul K.,5,Fit my big head. Sent back Ballast.,1,2019年12月8日 00:00:00
Aviators_2,JP,5,Love this brand of sunglasses. Amazon had these at the lowest price I could find anywhere and with fast Prime shipping I couldn’t be happier with my purchase.,1,2019年9月9日 00:00:00
Aviators_2,Snapdragon,5,Expensive but Costa is good,1,2019年5月13日 00:00:00
Aviators_2,PC Plummer,5,Bought these March 2018 wore them alot in 14mos & they started to show some wear.  Small cracks in both lenses where they are screwed on so I reached out for a (free) repair.  Sent them back to Costa and less than 2 weeks later I just got a brand new pair back.  Only expected a repair but to replace them entirely gets a 100% satisfied customer review from me.  Great quality glasses & super light on your face totally recommend Costa sunglasses.,1,2019年5月13日 00:00:00
Aviators_2,Amazon Customer,5,Fit nicely light weight,1,2019年5月6日 00:00:00
Aviators_2,Tigerp34,5,Awesome,1,2018年10月27日 00:00:00
Aviators_2,Dawn M Shechtman,5,They are great,1,2018年7月22日 00:00:00
Aviators_2,jpalko,4,"Sun glasses are nice and feel good and work as advertised; however, the plastic feels thin and cheap compared to my old pair.",1,2020年3月5日 00:00:00
Aviators_2,Dino m,5,Costas r that good,1,2019年6月8日 00:00:00
Aviators_2,Jeff,5,Great deal,1,2019年4月30日 00:00:00
Aviators_2,Amazon Customer,5,Perfect for offshore fishing!,1,2016年12月18日 00:00:00
Aviators_2,Brad A. Blaich,5,"Great sunglasses!  They take a little getting use to in low or indirect light because of the bi-focal line, but in bright direct sunlight these glasses really perform!  Great for fishing or other outdoor activities.",1,2016年5月31日 00:00:00
Aviators_2,Amazon Customer,5,"Not my first pair, they were exactly what I expected.",1,2016年5月22日 00:00:00
Aviators_2,Larry S.,5,"So far so good, larger sidearms prevents light from getting in and distorting vision. Optics are awesome",1,2020年9月6日 00:00:00
Aviators_2,canberra,5,Super contrasts and great glass. Very comfortable. Best pair of sunglasses I've owned.,1,2017年9月17日 00:00:00
Aviators_2,Dominick Pannozzo,5,I have purchased several Costa Del mar over the yrs and this last purchase fits well has a larger lens and soothing to the eyes.,1,2021年2月8日 00:00:00
Aviators_2,James Forshey,5,Excellent for the price,1,2021年2月7日 00:00:00
Aviators_2,RaLpHyAp,5,I love them tey are great,1,2020年7月2日 00:00:00
Aviators_2,Carolee Sanguedolce,5,The best glasses out there.,1,2019年12月26日 00:00:00
Aviators_2,ELLIOT S. DINES,5,I LOVE Costa!,1,2020年12月2日 00:00:00
Aviators_28,Brian C Blankenship,5,Great fit and style.  Love these sunglasses.,1,2018年10月7日 00:00:00
Aviators_28,J.R.,4,I normally look stupid in aviator glasses but these look very nice on me. The lenses (580) are polarized and offer wonderful clarity both on the water and if you’re driving down the road. They’re a bit on the heavy side and become uncomfortable on the bridge of the nose after a while. This ultimately resulted in the 4-Star rating.,1,2018年5月4日 00:00:00
Aviators_28,juan c maggi,5,Fantastic product and service.,1,2017年12月22日 00:00:00
Aviators_28,Jessix14,5,"Nice fit. I really like them. Sturdy, on the heavier side.",1,2021年4月7日 00:00:00
Aviators_28,Betty Hernandez,5,They are GORGEOUS,1,2021年3月31日 00:00:00
Aviators_28,Krissy,5,Love them,1,2021年1月28日 00:00:00
Aviators_28,Megan Patton,5,Love them!! They are a little heavy but I like that since I don’t feel like they will break easily.,1,2021年1月6日 00:00:00
Aviators_28,Ignacio Escobar,5,The wife loved them.,1,2020年12月29日 00:00:00
Aviators_28,Mr. Brown,5,"Bought for wife, she picked them out at a brick and mortar store but the price was a lot higher. Wears them daily so I’d say they are good to go.",1,2019年12月28日 00:00:00
Aviators_28,Richard S.,5,As described. Lens is etched 580,1,2019年11月8日 00:00:00
Aviators_28,Josh B.,3,Extremely wide fit. Falls off my face every time I look down.,1,2019年9月18日 00:00:00
Aviators_28,Dawn Hardie,5,This is my 3rd pair of glasses because I love them that much! I keep losing them.. :( The vision clarity is so clear.  YOU will love these!,1,2020年11月10日 00:00:00
Aviators_28,Clint Bridwell,5,"Light, flexible, high quality! This is my second pair to order. I’ll continue getting these in the future!",1,2020年7月23日 00:00:00
Aviators_28,matti,5,More durable than Maui Jim. AND MADE IN THE USA!,1,2020年3月5日 00:00:00
Aviators_28,Eliezer,5,Is very very good,1,2019年5月6日 00:00:00
Aviators_28,Frankie,5,Great light weight frames,1,2019年1月2日 00:00:00
Aviators_28,JackHuntDog,5,Excellent sunglasses.  Great for inshore boating/fishing. Authentic Costa’s - 580P etched on lens.,1,2018年11月1日 00:00:00
Aviators_28,Joe Banach,5,"Awesome lenses, feel rather sturdy for frameless. Perfect fit for my big head??",1,2017年9月26日 00:00:00
Aviators_28,Garth Maree,5,"Great fit, good coverage around the sides to prevent glare",1,2021年3月1日 00:00:00
Aviators_28,Lee,5,"These sunglasses provide the most clear view of any sunglasses that I have ever owned. In addition, the view into the water was the best that I have ever experienced. The only issue I had was finding a pair that fit well.",1,2020年8月6日 00:00:00
Aviators_28,Ameen,5,This is the best sungglasess,1,2020年8月20日 00:00:00
Aviators_28,Andy,5,Like looking at the world through an HD lens!,1,2020年6月18日 00:00:00
Aviators_28,DENNIS CLARK,5,Great product and price and ordering and delivery was great as well I am very pleased,1,2019年8月1日 00:00:00
Aviators_28,strawn loman,5,Just as described. I love the fit. No sun light gap around eyes. I'm a swimming pool contractor and fish a lot so these are perfect for around water all the time. This is my second pair of Costa's. I'd buy here again and cheaper than Costa direct and better customer service with Amazon than Costa in my past experience.,1,2018年5月21日 00:00:00
Aviators_28,Sherry,5,Gift for my son - his 3rd pair ... he loves them.,1,2016年12月7日 00:00:00
Rimless_6,Rodrigo Rodriguez,5,Sunglasses fit just fine. No issues.,1,2016年6月25日 00:00:00
Rimless_6,saba,5,It's a great product! I did a lot of searching and finally decided to buy these. It is the only glasses that doesn't hurt my eye. High quality material with a reasonable price.,1,2021年4月19日 00:00:00
Rimless_6,Rene Aguilar,5,Color,1,2019年11月3日 00:00:00
Rimless_6,DON CARY BOUNDS,5,great---love them,1,2019年9月12日 00:00:00
Rimless_6,Amazon Customer,5,Perfect,1,2019年9月5日 00:00:00
Rimless_6,Ytag,5,"Great lens,  light frame",1,2019年1月10日 00:00:00
Rimless_6,Glenn Eugene Ray,5,Everything is great.,1,2021年2月9日 00:00:00
Rimless_6,Kristopher McNeil,3,"Love these glasses. However, the rubber pad that goes around your nose will fall off. If you're going to be in the water or sun very often then I would suggest looking for an option that's all plastic. I've had two pair of Costas and its happened to both within a year.",1,2020年4月18日 00:00:00
Rimless_6,JR,5,"I have been a customer of costa del mar for years which I consider the best sport fishing glasses, great attention to craftsmanship, attention to detail, not to mention the best fishing  sunglasses on the planet!",1,2020年3月8日 00:00:00
Rimless_6,Amazon Customer,5,Nice I love,1,2019年11月9日 00:00:00
Rimless_6,Jenny P.,5,Happy with purchase,1,2019年1月26日 00:00:00
Rimless_6,Jerry Boehm,5,Best Costa's ever! Love them I wear them every day.,1,2018年6月18日 00:00:00
Rimless_6,David A Dribben,5,"Great fit, very comfortable and outstanding clarity. O would definitely recommend these sunglasses!",1,2017年7月8日 00:00:00
Rimless_6,TheMod1,4,The only thing I would say negative is that they are a little bit too wide/large for a woman's face,1,2017年5月10日 00:00:00
Rimless_6,Stephanie Tienter,5,I ordered these for my husband on a Thursday night and they arrived Saturday morning! I was a little hesitant about buying designer eyewear online but after days of researching I took a chance and boy am I glad I did. They are exactly what you see in the picture and the specs are exactly what they stated. They are authentic Costa which was a major concern to me and my husband. He loves them! I highly recommend ordering from DesignerBrandGurus!,1,2017年3月14日 00:00:00
Rimless_6,Christina,5,They fit my fat a$$ head perfectly.,1,2021年4月11日 00:00:00
Rimless_6,Amazon Customer,5,love the hat,1,2021年4月17日 00:00:00
Rimless_6,tammy burroughs,5,Great looking hat,1,2021年4月6日 00:00:00
Rimless_6,Dale D.,5,It fits wonderfully and looks really good.,1,2021年3月31日 00:00:00
Rimless_6,Jacob hoxworth,5,Love it,1,2021年2月15日 00:00:00
Aviators_18,Cindy Nelson,5,Fits well,1,2021年2月9日 00:00:00
Aviators_18,Amazon Customer,5,"The colors of the hat arrived as pictured, and the velcro adjustment on the back is strong sturdy and effective.",1,2020年9月19日 00:00:00
Aviators_18,Amazon Customer,5,Love it,1,2020年9月12日 00:00:00
Aviators_18,Patricia Suggs,5,Great hat!,1,2020年6月30日 00:00:00
Aviators_18,Joseph Traylor,5,Love the color and quality of material,1,2021年4月23日 00:00:00
Aviators_18,Steelheadmutha,5,Safety/ Sun/ prescription glasses. I use these for almost all my glasses retention.,1,2021年4月7日 00:00:00
Aviators_18,Kindle Customer,5,Very good product for the money,1,2021年4月3日 00:00:00
Aviators_18,Kyle Chermansky,4,"I like everything about it other than they way it secures to the ear piece.  If you wear any kind of headphones which I do for exercise and at work it squeezes the plastic piece to your head and starts to ache after a while. If you’re not a person that wears headphones then this is a great product!  It has a pretty good length for people who want their glasses to hang lower, but also adjustable if you want shorter.",1,2021年3月13日 00:00:00
Aviators_18,Young0802,5,Ear peices didnt connect the way I expected..but it's fine. Doesnt hurt or rub my ears.,1,2021年3月4日 00:00:00
Aviators_18,Amazon Customer,5,Perfect for people who wear sunglasses a lot but don’t like putting them on top of their head.,1,2020年11月9日 00:00:00
Aviators_18,Lena,5,Perfect for my Costa sunglasses!,1,2020年10月20日 00:00:00
Aviators_18,Matt,5,Fitted great and simple to install!,1,2020年10月12日 00:00:00
Aviators_18,Karen B.,5,Product does what it is suppose to!!,1,2020年9月28日 00:00:00
Aviators_18,Blanca colon,5,Igual,1,2020年9月28日 00:00:00
Aviators_18,Ryan S.,5,"I really like these glasses! Comfortable and fit my narrow face well. One piece of advise is to reread the description as it changes based on what lens color you choose. I wanted glass lenses and didn’t realize when I selected different color it changes the description from glass to plastic lenses. I returned them and ordered another pair that were glass, just a different color.",1,2020年1月30日 00:00:00
Aviators_18,Prime Pro,5,I absolutely love these. They are 100% authentic Costas they. They come with a nice carrying case and they are crystal clear. I bought them for fishing with the 580p polarized lenses and I am not disappointed.,1,2019年10月1日 00:00:00
Aviators_18,Calista,5,Love how you can see through the water and the blockage from the sun!,1,2019年6月28日 00:00:00
Aviators_18,henry,5,Good fit. Good for sunny days. Great for overcast days.,1,2019年2月15日 00:00:00
Aviators_18,Matt,5,nice glass,1,2018年12月28日 00:00:00
Aviators_18,bond,4,A lot of compliments. Great product my 3rd pair. Only issue is after about 1 month of every day use they start to get uneven. It happened to all 3 pairs  Not sure why I tried tightening the screws but it didn’t  I should be able to wear another few months before it’s too noticeable,1,2018年12月9日 00:00:00
Aviators_18,Brendan Lawson,5,Great quality- 100% real. There my daily driving sunglasses and I love them!,1,2018年9月30日 00:00:00
Aviators_18,Mike J. Mapes,4,Nice shades but they are quite small (as advertised). I have a small face and these are actually a little small but passable. The vision through the 580P lenses are very clear. I wish they made thase glasses in a medium rather than just a small.,1,2018年8月27日 00:00:00
Rimless_12,Matt Mehrhof,5,Awesome sunglasses. Nothing beats a pair of Costas,1,2018年8月10日 00:00:00
Rimless_12,g8tr21,5,"Great Sunglasses, they fit well and look good. Costas are the best...",1,2021年3月29日 00:00:00
Rimless_12,Amazon Customer,5,Love them,1,2020年12月18日 00:00:00
Rimless_12,go4nh,5,I use to only wear Maui Jim's until I bought my first pair of Costa's now I have 6 pair. If your on the water or not just buy them. My wife loves hers with built in readers! Maui's repair service is way better and they also make a fantastic product IMHO.,1,2020年2月26日 00:00:00
Rimless_12,Jared bikers,5,Great pair of shades.  Costa always a smart choice.,1,2019年9月14日 00:00:00
Rimless_12,Amazon Customer,5,fit is great and the readers are very effective,1,2021年3月18日 00:00:00
Rimless_12,R. W. W.,5,"Since the price was almost $100 cheaper between the 2.0 reader and the 1.5 reader, I went with the 2.0.  The quality was great, but I did return them because the 2.0 reader lens was just too powerful and it wasn’t gonna work for me.",1,2021年3月16日 00:00:00
Rimless_12,Matt Basterson,4,These are great glasses but I don't find them to be great for reading.  The reader area is so small that it's hard to read with them...you have to angle whatever you're reading quite low.,1,2020年12月18日 00:00:00
Rimless_12,Music lover,4,Nice glasses but they seem to be a bit fragile for outdoor glasses.,1,2020年10月8日 00:00:00
Rimless_12,RG,5,"These are my favorite sunglasses, I own several pairs of them, actually 7.  I work in the Florida sun and I can wear these all day long without being uncomfortable.",1,2020年9月24日 00:00:00
Rimless_12,C from Virginia,5,I bought these for myself and they were too small for my face - however they look incredible on my wife so I gave them to her - back to the drawing board for me.  Note if you're looking for a fairly light tint these are for you. If you DON'T like the look where your eyes can actually be seen through the glass then these are not dark enough.. I never noticed it until I tried these on.,1,2017年1月16日 00:00:00
Rimless_12,Joseph Traylor,5,Love the color and quality of material,1,2021年4月23日 00:00:00
Rimless_12,Steelheadmutha,5,Safety/ Sun/ prescription glasses. I use these for almost all my glasses retention.,1,2021年4月7日 00:00:00
Rimless_12,Kindle Customer,5,Very good product for the money,1,2021年4月3日 00:00:00
Rimless_12,Kyle Chermansky,4,"I like everything about it other than they way it secures to the ear piece.  If you wear any kind of headphones which I do for exercise and at work it squeezes the plastic piece to your head and starts to ache after a while. If you’re not a person that wears headphones then this is a great product!  It has a pretty good length for people who want their glasses to hang lower, but also adjustable if you want shorter.",1,2021年3月13日 00:00:00
Rimless_12,Young0802,5,Ear peices didnt connect the way I expected..but it's fine. Doesnt hurt or rub my ears.,1,2021年3月4日 00:00:00
Rimless_12,Amazon Customer,5,Perfect for people who wear sunglasses a lot but don’t like putting them on top of their head.,1,2020年11月9日 00:00:00
Rimless_12,Lena,5,Perfect for my Costa sunglasses!,1,2020年10月20日 00:00:00
Rimless_12,Matt,5,Fitted great and simple to install!,1,2020年10月12日 00:00:00
Rimless_12,Karen B.,5,Product does what it is suppose to!!,1,2020年9月28日 00:00:00
Rimless_12,Blanca colon,5,Igual,1,2020年9月28日 00:00:00
Rimless_12,Michaella,5,The fit was perfect! As a faithful Ray Ban wearer I never thought I’d find a pair that I like better than the wayfarer until I found the Costa Remora!,1,2020年6月7日 00:00:00
Rimless_12,Tudor Barratt-Scanes,5,Love these sunglasses.,1,2020年2月11日 00:00:00
Rimless_12,Robert L Browning,5,Wonderful pair of glasses,1,2020年1月8日 00:00:00
Aviators_1,joseph,3,Run a little small and gave me head aches. I returned them.,1,2019年9月7日 00:00:00
Aviators_1,Allen D.,5,Glass lenses are awesome. They hold up against scratches way better than plastic version,1,2019年8月4日 00:00:00
Aviators_1,Amazon Customer,5,Great fit. My favorite glass by far from costa.  Lightweight and comfortable.,1,2019年7月9日 00:00:00
Aviators_1,jeff,5,Look great. Seem a little small.,1,2019年6月8日 00:00:00
Aviators_1,Winston,5,Fits well,1,2020年7月17日 00:00:00
Aviators_1,Aaron Grannan,5,Costa Del Mar glasses are incredible!  I did not buy from Amazon but bought both pair from local dealer.  Do yourself favor and buy glass lenses.  Plastic scratches and deteriorated quickly around water and sand!  Buy the glass lenses!!,1,2020年2月2日 00:00:00
Aviators_1,Trey S.,4,Not as good as expected but better than those cheaper $25 shades.,1,2020年1月26日 00:00:00
Aviators_1,QueFan,5,Fit and finish is amazing. Costas are the best,1,2019年11月23日 00:00:00
Aviators_1,Amazon Customer,5,Seller was quick to deliver. So far I’m enjoying the product. I would recommend trying on sunglasses somewhere first before you decide.,1,2019年8月4日 00:00:00
Aviators_1,Amazon Customer,5,Awesomeness love these glasses wear them everyday and for all of my 75 Marathons/Ultras!,1,2019年7月25日 00:00:00
Aviators_1,BL,5,Perfect for the SWFL sun.,1,2019年7月6日 00:00:00
Aviators_1,eddie,5,I love the classic aviator look and Costa knocked it out of the park. Love these sunglasses!,1,2021年4月12日 00:00:00
Aviators_1,Georgia,5,"Great quality, fast shipping. True costas.",1,2021年2月24日 00:00:00
Aviators_1,bonnie hofmeyer,5,I love these glasses. The polarization is amazing. They work great on bright sunny days and look cool on you.,1,2021年2月18日 00:00:00
Aviators_1,Mudcat01,5,Been looking for this frame style / 580g lens combo for a while as it’s sold out or discontinued by most retail. Thanks for the great transaction and shipping just what I wanted!,1,2021年4月15日 00:00:00
Aviators_1,Kic,5,I liked the quality material and the color is fabulous and fits well,1,2020年9月4日 00:00:00
Aviators_1,Steven Merrill,5,Great glasses at great price,1,2020年8月31日 00:00:00
Aviators_1,Curtis,5,"They are Costa's couldn't ask for a better brand of glasses, this will make set number 3. And I just got my other 2 replacement sets back from Costa they have an amazing warranty program.",1,2020年8月9日 00:00:00
Aviators_1,Barbara J Brewer,5,Love these ..,1,2020年6月12日 00:00:00
Aviators_1,Amazon Customer,5,The best glasses I’ve ever purchased,1,2020年4月15日 00:00:00
Aviators_26,Joshua Williams,5,"Great sunglasses, great deal. Very clear viewing. Thanks.",1,2020年2月15日 00:00:00
Aviators_26,Joseph A Pitonzo,5,"Great glasses,  great price",1,2020年12月14日 00:00:00
Aviators_26,Bo Moore,5,my everyday use and I plan on buying more sunglasses from u,1,2020年8月24日 00:00:00
Aviators_26,masiel,5,Father' Day gift. My husband just love it.,1,2020年7月29日 00:00:00
Aviators_26,wm St.pete,5,I really like this but haven't had the. Long enough to give a good review the price is the same if you bought them from Costa but they are out of stock,1,2020年7月28日 00:00:00
Aviators_26,adrian j brokken,5,Awesome products love to use them on the water!,1,2020年2月24日 00:00:00
Aviators_26,Gabriela Unzaga,5,I got them for my husband and he lives them,1,2020年1月4日 00:00:00
Aviators_26,ivan,5,"Already have a pair of Costa Del Mar Tuna Alley shades and love them. Thought I'd give these Corbinas a shot. Glad I did! My skull is kind of big and wide so can be difficult finding sunglasses that fit well. These felt a smidge snugger than my Tuna Alleys but after wearing for a week they fit perfectly. Like all Costa Del Mar sunglasses, these came with a hard shell case, microfiber lenses wipe, and a sticker. Also love the Costa Del Mar service... when the nose piece on my Tuna's went out about six months ago, I simply sent them to the manufacturer and they repaired free of charge... I just paid shipping. Had them change out the lenses for a nominal price at the same time since I scratched them up pretty good over the years. I have purchased Costa Del Mars for gifts and everyone I've ever given them to has been impressed. Would definitely recommend these shades to friends and family, even at the steep price points.",1,2019年9月17日 00:00:00
Aviators_26,Kim Harvey,5,Hubby loves these sunglasses for fishing!,1,2019年9月8日 00:00:00
Aviators_26,FaintingGoatLady,5,The glasses were purchased as a gift for our son. I bought the same glasses for my husband  at ……….and paid $50. more for the same brand … same style … he  is very pleased,1,2019年3月18日 00:00:00
Aviators_26,George Chalmers,5,"Costa del Mar, a must have for all northern Michigan river fishing enthusiasts!",1,2018年11月5日 00:00:00
Aviators_26,Todd Martin,5,wear on my boat and they really are the best,1,2021年3月22日 00:00:00
Aviators_26,Michael A Molle,5,I like the look in the feel of these glasses I am going to order another pair in a different color that’s how much I like them,1,2021年2月19日 00:00:00
Aviators_26,Elizabeth gonzalez,5,Perfecto mejor de lo q esperaba recomendadoo,1,2020年12月17日 00:00:00
Aviators_26,Christian Morton,5,Perfect sunglasses.,1,2020年9月7日 00:00:00
Aviators_26,Josh483,5,I love the comfort and look. The lenses are so clear. They take the glare away on the water and they stay on my face at high speeds.,1,2020年8月12日 00:00:00
Aviators_26,A Roth,5,Got a good product for my money.,1,2020年7月11日 00:00:00
Aviators_26,Shannon Durrence,5,"Love the glasses, they look great and feel great for a fantastic price",1,2020年5月11日 00:00:00
Aviators_26,Julia Mack,5,"First pair of actual costas! LOVE them! FAST shipping, arrived a day early. Super happy with them. lightweight and polarization is perfect!",1,2020年5月4日 00:00:00
Aviators_26,Christy R.,5,"I got these with my birthday money in the summer of last year. ANDdddd, I have to say this purchase was definitely money well spent! They are ABSOLUTELY comfortable on my face. Not too heavy, too big, too tight around my temples or anything. (I get a lot of headaches from heavy stuff weighing on my nose & I don’t have any trouble with these) This was a GREAT purchase. If your reading other reviews that are negative. I don’t believe they got their glasses from this site cause mine are well worth the money!!????",1,2020年4月16日 00:00:00
Aviators_26,Luke Benson,3,Just a little expensive,1,2021年4月9日 00:00:00
Aviators_26,Amazon Customer,5,"Great price, excellent same day Prime shipping and delivery. Couldn’t have been a better experience.",1,2021年4月7日 00:00:00
Aviators_26,Eddie Laurent,5,I had a pair of Harpoons previous to this pair but I lost them!  I love these sun glasses and highly recommend them.,1,2021年3月18日 00:00:00
Luxury_3,JR,5,Best price I could find. Costs makes great sunglasses with lots of different styles. I love the Harpoon style. Definitely recommend for all boaters and Fishman.,1,2021年2月15日 00:00:00
Luxury_3,Steve pappa,5,The real deal..Awesome price..Every day wear have 3 different pairs...,1,2020年10月24日 00:00:00
Luxury_3,James & Maria Roberts,5,But the glasses are great,1,2020年8月6日 00:00:00
Luxury_3,Michael M.,5,"Costa's are on the pricier side of sunglasses but i have worn them for years and they are worth the investment.  Light and comfortable,  the Harpoon style fit perfectly as they are designed for those with wider profiles.  The performance of the polarization technology is superb.",1,2020年7月13日 00:00:00
Luxury_3,Carebear,5,"Great sunglasses, especially for summer with glare from sun.",1,2020年6月25日 00:00:00
Luxury_3,Sophia,5,Great quality at a reasonable price compared to other vendors.  Came in quickly.,1,2021年3月8日 00:00:00
Luxury_3,Charles Smith,5,I love the leans in them,1,2021年2月4日 00:00:00
Luxury_3,David W Gaul,4,Enjoy the clear view while having my eyes protected.  Light weight as well,1,2021年1月23日 00:00:00
Luxury_3,Nicole Hickman,5,Husband loves these glasses. Reasonably priced.,1,2020年11月7日 00:00:00
Luxury_3,DANIELLE WHIGHAM,5,I have three pair and theses are the bomb.,1,2020年10月9日 00:00:00
Luxury_3,Jeff,5,Great sunglasses!,1,2020年8月4日 00:00:00
Luxury_3,Tiffanie Teel,5,"My husband was so pleased with the difference in the glass lenses from the plastic lenses. He wouldn't have bought this pair with glass for himself because he works outside. However, he said the visibility is distinctly better than the last pair he bought with plastic lenses.",1,2020年7月24日 00:00:00
Luxury_3,David Saldana,5,got them for my husband,1,2020年7月20日 00:00:00
Luxury_3,Jarad Ricketson,5,"Highly satisfied with these glasses, love the style and fit but if I’d known that Costa was moving to China I would’ve found an American made product.",1,2020年6月21日 00:00:00
